
> openclaw@2026.2.13 build I:\JieZI\JieZi-ai-PS
> pnpm canvas:a2ui:bundle && tsdown && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts


> openclaw@2026.2.13 canvas:a2ui:bundle I:\JieZI\JieZi-ai-PS
> node scripts/bundle-a2ui.mjs

A2UI bundle up to date; skipping.
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4mI:\JieZI\JieZi-ai-PS\tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc\index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\infra\warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\plugin-sdk\index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\hooks\llm-slug-generator.ts, src\hooks\bundled\boot-md\handler.ts, src\hooks\bundled\bootstrap-extra-files\handler.ts, src\hooks\bundled\command-logger\handler.ts, src\hooks\bundled\session-memory\handler.ts, src\hooks\bundled\soul-evil\handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist\[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m549ms[39m
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mindex.js[22m                        [2m655.23 kB[22m [2m│ gzip: 150.05 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mmodels-DYiMMXxN.js              [2m378.17 kB[22m [2m│ gzip:  74.43 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mmodel-selection-jnP9rjfx.js     [2m150.71 kB[22m [2m│ gzip:  35.85 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mpi-model-discovery-CW7r2fNw.js  [2m  2.59 kB[22m [2m│ gzip:   0.91 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mpi-auth-json-DZ9unhVx.js        [2m  2.53 kB[22m [2m│ gzip:   1.03 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mrolldown-runtime-Cbj13DAv.js    [2m  0.42 kB[22m [2m│ gzip:   0.28 kB[22m
[34mℹ[39m 6 files, total: 1189.65 kB
[32m✔[39m Build complete in [32m738ms[39m
[34mℹ[39m [2mdist\[22m[1mextensionAPI.js[22m                   [2m   1.60 kB[22m [2m│ gzip:  0.67 kB[22m
[34mℹ[39m [2mdist\[22mpi-embedded-Dt5-wYD-.js           [2m2346.85 kB[22m
[34mℹ[39m [2mdist\[22mconfig-BFvgzfrP.js                [2m 322.74 kB[22m [2m│ gzip: 65.06 kB[22m
[34mℹ[39m [2mdist\[22mpi-embedded-helpers-BbMcH-Gj.js   [2m 292.33 kB[22m [2m│ gzip: 64.79 kB[22m
[34mℹ[39m [2mdist\[22mmodel-selection-aeeJygHf.js       [2m 130.53 kB[22m [2m│ gzip: 30.45 kB[22m
[34mℹ[39m [2mdist\[22mmanager-C6RogrSe.js               [2m 120.65 kB[22m [2m│ gzip: 25.16 kB[22m
[34mℹ[39m [2mdist\[22mweb-CGpdOJvS.js                   [2m  79.72 kB[22m [2m│ gzip: 20.14 kB[22m
[34mℹ[39m [2mdist\[22mpw-ai-DQ0OKO57.js                 [2m  61.70 kB[22m [2m│ gzip: 14.44 kB[22m
[34mℹ[39m [2mdist\[22mmodels-HtPXNrnT.js                [2m  59.13 kB[22m [2m│ gzip:  9.95 kB[22m
[34mℹ[39m [2mdist\[22mrunner-D3BsBUEb.js                [2m  57.76 kB[22m [2m│ gzip: 13.05 kB[22m
[34mℹ[39m [2mdist\[22mchrome-CGFYzHyX.js                [2m  54.63 kB[22m [2m│ gzip: 14.01 kB[22m
[34mℹ[39m [2mdist\[22mdeliver-B0va4z42.js               [2m  42.08 kB[22m [2m│ gzip: 11.14 kB[22m
[34mℹ[39m [2mdist\[22mexec-Ca-LZSL0.js                  [2m  41.46 kB[22m [2m│ gzip: 12.29 kB[22m
[34mℹ[39m [2mdist\[22mimage-ops-mQrzs42J.js             [2m  39.99 kB[22m [2m│ gzip:  9.80 kB[22m
[34mℹ[39m [2mdist\[22mir-DPPhg_H_.js                    [2m  38.50 kB[22m [2m│ gzip:  9.60 kB[22m
